TGV,True
ABC,False
turb,False
uswim,0.25
dir,"[0.0, 1.0]"
vort,False
grad,True
time_step,0.01
N_steps,40
env_steps,100
A2C,True
PPO,False
QL,False
lr_actor,1E-06
lr_critic,0.0001
gamma,0.95
num_episodes,1000000
lr,0.8
epsilon,0.1
num_discrete_states,3
num_envs,10
steps_per_update,10
anneal_lr,True
gae,False
gae_lambda,1
num_minibatches,5
update_epochs,4
clip_coef,0.1
ent_coef,0
target_kl,0.02
file_name,TGV_a2c_3
save_frequency,10000
lr_curve,True
verbose,True
scaler_states,1000000
lstm,False
QL,False
