TGV,False,,,,
ABC,False,,,,
turb,True,,,,
uswim,2,,,,
dir,"[0.0, 1.0]",,,,
vort,False,,,,
grad,True,,,,
vel,False,,,,
time_step,0.01,,,,
N_steps,500,,,,
env_steps,1,,,,
A2C,False,,,,
PPO,True,,,,
QL,False,,,,
lr_actor,0.0001,,,,
lr_critic,0.001,,,,
gamma,0.999,,,,
num_episodes,1000000,,,,
lr,0.8,,,,
epsilon,0.1,,,,
num_discrete_states,3,,,,
num_envs,1000,,,,
steps_per_update,100,,,,
anneal_lr,True,,,,
gae,False,,,,
gae_lambda,1,,,,
num_minibatches,5,,,,
update_epochs,4,,,,`
clip_coef,0.1,,,,
ent_coef,0,,,,
target_kl,0.02,,,,
lstm,False,,,,
file_name,NOT_LSTM_Turb_ppo_TestingStateCorrelation_12,,,,
save_frequency,100,,,,
lr_curve,True,,,,
verbose,True,,,,
scaler_states,10000000,,,,
pedley,0,,,,
